2020-07-10 14:36:32,883 INFO  Logger.cs: 70 - 
2020-07-10 15:00:08,390 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot
2020-07-10 15:00:08,392 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-07-10 15:00:08,393 INFO  ExportHelper.cs: 153 - Creating package directories with name tracked_robot and save path F:\RCLab\¿ß«ÿ±‚√º
2020-07-10 15:00:09,665 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\CMakeLists.txt
2020-07-10 15:00:09,681 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\config\joint_names_tracked_robot.yaml
2020-07-10 15:00:09,697 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\package.xml
2020-07-10 15:00:09,697 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\package.xml
2020-07-10 15:00:09,715 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\launch\
2020-07-10 15:00:09,731 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\launch\
2020-07-10 15:00:09,747 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-07-10 15:00:09,747 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-07-10 15:00:09,748 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-07-10 15:00:09,749 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-07-10 15:00:09,754 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-07-10 15:00:09,755 INFO  ExportHelper.cs: 197 - Hiding all components
2020-07-10 15:00:10,035 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-07-10 15:00:10,038 INFO  ExportHelper.cs: 270 - Exporting link: Body
2020-07-10 15:00:10,038 INFO  ExportHelper.cs: 272 - Link Body has 2 children
2020-07-10 15:00:10,040 INFO  ExportHelper.cs: 270 - Exporting link: Track_L
2020-07-10 15:00:10,040 INFO  ExportHelper.cs: 272 - Link Track_L has 1 children
2020-07-10 15:00:10,042 INFO  ExportHelper.cs: 270 - Exporting link: Flipper_L
2020-07-10 15:00:10,042 INFO  ExportHelper.cs: 272 - Link Flipper_L has 0 children
2020-07-10 15:00:10,043 INFO  ExportHelper.cs: 318 - Flipper_L: Exporting STL with coordinate frame Origin_continous1
2020-07-10 15:00:10,043 INFO  ExportHelper.cs: 323 - Flipper_L: Reference geometry name 
2020-07-10 15:00:10,098 INFO  ExportHelper.cs: 331 - Saving STL to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\meshes\Flipper_L.STL
2020-07-10 15:00:10,287 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-10 15:00:10,304 INFO  ExportHelper.cs: 318 - Track_L: Exporting STL with coordinate frame Origin_fix1
2020-07-10 15:00:10,304 INFO  ExportHelper.cs: 323 - Track_L: Reference geometry name 
2020-07-10 15:00:10,358 INFO  ExportHelper.cs: 331 - Saving STL to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\meshes\Track_L.STL
2020-07-10 15:00:10,547 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-10 15:00:10,557 INFO  ExportHelper.cs: 270 - Exporting link: Track_R
2020-07-10 15:00:10,557 INFO  ExportHelper.cs: 272 - Link Track_R has 1 children
2020-07-10 15:00:10,558 INFO  ExportHelper.cs: 270 - Exporting link: Flipper_R
2020-07-10 15:00:10,559 INFO  ExportHelper.cs: 272 - Link Flipper_R has 0 children
2020-07-10 15:00:10,559 INFO  ExportHelper.cs: 318 - Flipper_R: Exporting STL with coordinate frame Origin_continous2
2020-07-10 15:00:10,559 INFO  ExportHelper.cs: 323 - Flipper_R: Reference geometry name 
2020-07-10 15:00:10,573 INFO  ExportHelper.cs: 331 - Saving STL to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\meshes\Flipper_R.STL
2020-07-10 15:00:10,697 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-10 15:00:10,705 INFO  ExportHelper.cs: 318 - Track_R: Exporting STL with coordinate frame Origin_fix2
2020-07-10 15:00:10,705 INFO  ExportHelper.cs: 323 - Track_R: Reference geometry name 
2020-07-10 15:00:10,766 INFO  ExportHelper.cs: 331 - Saving STL to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\meshes\Track_R.STL
2020-07-10 15:00:10,888 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-10 15:00:10,896 INFO  ExportHelper.cs: 318 - Body: Exporting STL with coordinate frame Origin_base
2020-07-10 15:00:10,896 INFO  ExportHelper.cs: 323 - Body: Reference geometry name 
2020-07-10 15:00:10,907 INFO  ExportHelper.cs: 331 - Saving STL to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\meshes\Body.STL
2020-07-10 15:00:10,988 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-10 15:00:10,995 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-07-10 15:00:11,253 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-07-10 15:00:11,253 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-07-10 15:00:11,254 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\urdf\tracked_robot.urdf
2020-07-10 15:00:11,272 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\urdf\tracked_robot.csv
2020-07-10 15:00:11,292 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-10 15:00:11,293 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-10 15:00:11,293 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-10 15:00:11,293 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-10 15:00:11,294 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-10 15:00:11,307 INFO  ExportHelper.cs: 234 - Copying log file
2020-07-10 15:00:11,310 INFO  ExportHelper.cs: 440 - Copying C:\Users\njuny\sw2urdf_logs\sw2urdf.log to F:\RCLab\¿ß«ÿ±‚√º\tracked_robot\export.log
2020-07-10 15:00:11,333 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-07-10 15:00:11,333 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-07-10 15:00:49,752 INFO  SwAddin.cs: 271 - Assembly export called for file tracked_robot
2020-07-10 15:00:49,752 INFO  SwAddin.cs: 276 - Save is required
2020-07-10 15:00:49,752 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-10 15:00:50,497 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-10 15:00:50,498 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tracked_robot
2020-07-10 15:00:50,498 INFO  ExportHelperExtension.cs: 1142 - Found 42 in tracked_robot
2020-07-10 15:00:50,498 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in tracked_robot
2020-07-10 15:00:50,499 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 15:00:50,499 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 15:00:50,499 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_l-1
2020-07-10 15:00:50,500 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 15:00:50,500 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_l-1
2020-07-10 15:00:50,500 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_l-1
2020-07-10 15:00:50,501 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 15:00:50,501 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_l-1
2020-07-10 15:00:50,501 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_r-1
2020-07-10 15:00:50,502 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 15:00:50,502 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_r-1
2020-07-10 15:00:50,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_r-1
2020-07-10 15:00:50,502 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 15:00:50,503 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_r-1
2020-07-10 15:00:50,503 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-07-10 15:00:50,503 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 15:00:50,504 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-07-10 15:00:50,504 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tracked_robot
2020-07-10 15:00:50,505 INFO  ExportHelperExtension.cs: 1142 - Found 42 in tracked_robot
2020-07-10 15:00:50,505 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in tracked_robot
2020-07-10 15:00:50,505 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 15:00:50,505 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 15:00:50,506 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_l-1
2020-07-10 15:00:50,506 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 15:00:50,506 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_l-1
2020-07-10 15:00:50,507 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_l-1
2020-07-10 15:00:50,507 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 15:00:50,507 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_l-1
2020-07-10 15:00:50,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_r-1
2020-07-10 15:00:50,508 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 15:00:50,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_r-1
2020-07-10 15:00:50,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_r-1
2020-07-10 15:00:50,509 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 15:00:50,509 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_r-1
2020-07-10 15:00:50,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-07-10 15:00:50,510 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 15:00:50,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-07-10 15:00:50,667 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-10 15:00:50,667 INFO  Serialization.cs: 275 - URDF Configuration found
